This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/W32TeX) (preloaded format=pdflatex 2017.4.27)  13 MAR 2018 09:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"c:/Users/Maria Hansen/Dropbox/URBAN/project1_locationchoice/paper/Maria/Barg
aining/sections/model.tex"

(c:/Users/Maria Hansen/Dropbox/URBAN/project1_locationchoice/paper/Maria/Bargai
ning/sections/model.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
               &= u(d_{ht},\boldsymbol{\tilde{x}_{ht}}) &&\text{ if married}...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.6 &u_{kt}^M &&
                = u(d_{ht},\boldsymbol{\tilde{x}_{ht}}) &&\text{ if married}...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.6 &u_{kt}^M &&= u(d_{ht},\boldsymbol
                                      {\tilde{x}_{ht}}) &&\text{ if married}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.6 ...&&= u(d_{ht},\boldsymbol{\tilde{x}_{ht}}) &
                                                  &\text{ if married}, \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.6 ...&= u(d_{ht},\boldsymbol{\tilde{x}_{ht}}) &&
                                                  \text{ if married}, \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.6 ...d_{ht},\boldsymbol{\tilde{x}_{ht}}) &&\text
                                                  { if married}, \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.7 &
     u_{kt}^S &&= u(d_{kt},\boldsymbol{\tilde{x}_{kt}}) &&\text{ if single},
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.7 &u_{kt}^S &
               &= u(d_{kt},\boldsymbol{\tilde{x}_{kt}}) &&\text{ if single},
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.7 &u_{kt}^S &&
                = u(d_{kt},\boldsymbol{\tilde{x}_{kt}}) &&\text{ if single},
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.7 &u_{kt}^S &&= u(d_{kt},\boldsymbol
                                      {\tilde{x}_{kt}}) &&\text{ if single},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.7 ...&&= u(d_{kt},\boldsymbol{\tilde{x}_{kt}}) &
                                                  &\text{ if single},
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.7 ...&= u(d_{kt},\boldsymbol{\tilde{x}_{kt}}) &&
                                                  \text{ if single},
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
